"Date","Price","Open","High","Low","Change %"
"Dec 13, 2022","3.2780","3.2220","3.3075","3.2175","2.50%"
"Dec 12, 2022","3.1980","3.1610","3.2270","3.0960","0.47%"
"Dec 09, 2022","3.1830","3.1100","3.1840","3.0930","2.81%"
"Dec 08, 2022","3.0960","3.0430","3.1170","3.0260","1.64%"
"Dec 07, 2022","3.0460","3.0570","3.1200","3.0390","-1.14%"
"Dec 06, 2022","3.0810","3.1070","3.1250","3.0370","-0.64%"
"Dec 05, 2022","3.1010","3.1280","3.1470","3.0640","-1.46%"
"Dec 02, 2022","3.1470","3.0860","3.1770","3.0070","1.52%"
"Dec 01, 2022","3.1000","3.0840","3.1310","3.0580","-1.99%"
"Nov 30, 2022","3.1630","3.1310","3.1920","3.1030","2.00%"
"Nov 29, 2022","3.1010","3.0910","3.1540","3.0530","-0.77%"
"Nov 28, 2022","3.1250","3.0950","3.1620","3.0550","0.26%"
"Nov 25, 2022","3.1170","3.0740","3.1330","3.0420","2.70%"
"Nov 24, 2022","3.0350","2.9480","3.0410","2.8990","0.83%"
"Nov 23, 2022","3.0100","3.1480","3.1520","2.9850","-3.80%"
"Nov 22, 2022","3.1290","3.2010","3.2320","3.1260","-1.94%"
"Nov 21, 2022","3.1910","3.2410","3.2820","3.1550","-1.45%"
"Nov 18, 2022","3.2380","3.1900","3.3010","3.1900","1.28%"
"Nov 17, 2022","3.1970","3.1030","3.2680","3.0900","1.59%"
"Nov 16, 2022","3.1470","3.3200","3.3340","3.1230","-4.55%"
"Nov 15, 2022","3.2970","3.3450","3.4020","3.2900","-1.55%"
"Nov 14, 2022","3.3490","3.3620","3.4020","3.2850","-0.15%"
"Nov 11, 2022","3.3540","3.3450","3.3710","3.2830","1.95%"
"Nov 10, 2022","3.2900","3.4500","3.4930","3.2430","-4.58%"
"Nov 09, 2022","3.4480","3.5160","3.5880","3.4320","-2.71%"
"Nov 08, 2022","3.5440","3.6410","3.6890","3.5370","-2.45%"
"Nov 07, 2022","3.6330","3.5970","3.6470","3.5120","2.31%"
"Nov 04, 2022","3.5510","3.4860","3.5960","3.4640","1.31%"
"Nov 03, 2022","3.5050","3.4970","3.5540","3.4230","3.12%"
"Nov 02, 2022","3.3990","3.4860","3.5360","3.3950","-1.68%"
"Nov 01, 2022","3.4570","3.4860","3.5360","3.4030","-1.87%"
"Oct 31, 2022","3.5230","3.4880","3.5710","3.4790","0.83%"
"Oct 28, 2022","3.4940","3.4300","3.5170","3.4160","2.55%"
"Oct 27, 2022","3.4070","3.5990","3.6280","3.3780","-4.81%"
"Oct 26, 2022","3.5790","3.5920","3.7000","3.5530","-1.57%"
"Oct 25, 2022","3.6360","3.6430","3.7340","3.5700","-2.88%"
"Oct 24, 2022","3.7440","3.8410","3.9340","3.7240","-7.05%"
"Oct 21, 2022","4.0280","3.9840","4.1300","3.9480","3.18%"
"Oct 20, 2022","3.9040","3.9470","4.0190","3.7540","0.85%"
"Oct 19, 2022","3.8710","4.0210","4.0340","3.8510","-1.83%"
"Oct 18, 2022","3.9430","3.9110","4.0970","3.8990","-0.95%"
"Oct 17, 2022","3.9810","4.1760","4.1780","3.9140","-9.87%"
"Oct 16, 2022","4.4170","4.4165","4.4170","4.4165","2.17%"
"Oct 14, 2022","4.3230","4.0180","4.3610","3.8990","3.32%"
"Oct 13, 2022","4.1840","4.4370","4.4590","4.0420","-5.19%"
"Oct 12, 2022","4.4130","4.5080","4.6320","4.4130","-0.83%"
"Oct 11, 2022","4.4500","4.4480","4.5210","4.3580","-0.49%"
"Oct 10, 2022","4.4720","4.2340","4.5450","4.2280","5.52%"
"Oct 07, 2022","4.2380","4.2060","4.2470","4.1790","1.63%"
"Oct 06, 2022","4.1700","4.0220","4.2430","4.0080","3.32%"
